date,site,mean_temperature,Bloc,daylength
2019_04_30,treatment_2,17.50269352,1,16
2019_04_30,treatment_3,17.50269352,1,16
2019_04_30,treatment_4,17.50269352,1,16
2019_05_01,treatment_1,17.52088056,1,16
2019_05_01,treatment_2,17.52088056,1,16
2019_05_01,treatment_3,17.52088056,1,16
2019_05_01,treatment_4,17.52088056,1,16
2019_05_02,treatment_1,17.5263987,1,16
2019_05_02,treatment_2,17.5263987,1,16
2019_05_02,treatment_3,17.5263987,1,16
2019_05_02,treatment_4,17.5263987,1,16
2019_05_03,treatment_1,17.50381126,1,16
2019_05_03,treatment_2,17.50381126,1,16
2019_05_03,treatment_3,17.50381126,1,16
2019_05_03,treatment_4,17.50381126,1,16
2019_05_04,treatment_1,17.51188819,1,16
2019_05_04,treatment_2,17.51188819,1,16
2019_05_04,treatment_3,17.51188819,1,16
2019_05_04,treatment_4,17.51188819,1,16
2019_05_05,treatment_1,17.48832415,1,16
2019_05_05,treatment_2,17.48832415,1,16
2019_05_05,treatment_3,17.48832415,1,16
2019_05_05,treatment_4,17.48832415,1,16
2019_05_06,treatment_1,17.35938273,1,16
2019_05_06,treatment_2,17.35938273,1,16
2019_05_06,treatment_3,17.35938273,1,16
2019_05_06,treatment_4,17.35938273,1,16
2019_05_07,treatment_1,17.38590394,1,16
2019_05_07,treatment_2,17.38590394,1,16
2019_05_07,treatment_3,17.38590394,1,16
2019_05_07,treatment_4,17.38590394,1,16
2019_05_08,treatment_1,17.39232044,1,16
2019_05_08,treatment_2,17.39232044,1,16
2019_05_08,treatment_3,17.39232044,1,16
2019_05_08,treatment_4,17.39232044,1,16
2019_05_09,treatment_1,17.36468704,1,16
2019_05_09,treatment_2,17.36468704,1,16
2019_05_09,treatment_3,17.36468704,1,16
2019_05_09,treatment_4,17.36468704,1,16
2019_05_10,treatment_1,17.42610856,1,16
2019_05_10,treatment_2,17.42610856,1,16
2019_05_10,treatment_3,17.42610856,1,16
2019_05_10,treatment_4,17.42610856,1,16
2019_05_11,treatment_1,17.43272431,1,16
2019_05_11,treatment_2,17.43272431,1,16
2019_05_11,treatment_3,17.43272431,1,16
2019_05_11,treatment_4,17.43272431,1,16
2019_05_12,treatment_1,17.42174832,1,16
2019_05_12,treatment_2,17.42174832,1,16
2019_05_12,treatment_3,17.42174832,1,16
2019_05_12,treatment_4,17.42174832,1,16
2019_05_13,treatment_1,17.38264868,1,16
2019_05_13,treatment_2,17.38264868,1,16
2019_05_13,treatment_3,17.38264868,1,16
2019_05_13,treatment_4,17.38264868,1,16
2019_05_14,treatment_1,17.39572986,1,16
2019_05_14,treatment_2,17.39572986,1,16
2019_05_14,treatment_3,17.39572986,1,16
2019_05_14,treatment_4,17.39572986,1,16
2019_05_15,treatment_1,17.37332199,1,16
2019_05_15,treatment_2,17.37332199,1,16
2019_05_15,treatment_3,17.37332199,1,16
2019_05_15,treatment_4,17.37332199,1,16
2019_05_16,treatment_1,17.41739167,1,16
2019_05_16,treatment_2,17.41739167,1,16
2019_05_16,treatment_3,17.41739167,1,16
2019_05_16,treatment_4,17.41739167,1,16
2019_05_17,treatment_1,17.39549074,1,16
2019_05_17,treatment_2,17.39549074,1,16
2019_05_17,treatment_3,17.39549074,1,16
2019_05_17,treatment_4,17.39549074,1,16
2019_05_18,treatment_1,17.3567254,1,16
2019_05_18,treatment_2,17.3567254,1,16
2019_05_18,treatment_3,17.3567254,1,16
2019_05_18,treatment_4,17.3567254,1,16
2019_05_19,treatment_1,17.36902222,1,16
2019_05_19,treatment_2,17.36902222,1,16
2019_05_19,treatment_3,17.36902222,1,16
2019_05_19,treatment_4,17.36902222,1,16
2019_05_20,treatment_1,17.42886389,1,16
2019_05_20,treatment_2,17.42886389,1,16
2019_05_20,treatment_3,17.42886389,1,16
2019_05_20,treatment_4,17.42886389,1,16
2019_05_21,treatment_1,17.45834614,1,16
2019_05_21,treatment_2,17.45834614,1,16
2019_05_21,treatment_3,17.45834614,1,16
2019_05_21,treatment_4,17.45834614,1,16
2019_05_22,treatment_1,17.48839866,1,16
2019_05_22,treatment_2,17.48839866,1,16
2019_05_22,treatment_3,17.48839866,1,16
2019_05_22,treatment_4,17.48839866,1,16
2019_05_23,treatment_1,17.48683492,1,16
2019_05_23,treatment_2,17.48683492,1,16
2019_05_23,treatment_3,17.48683492,1,16
2019_05_23,treatment_4,17.48683492,1,16
2019_05_24,treatment_1,17.47926759,1,16
2019_05_24,treatment_2,17.47926759,1,16
2019_05_24,treatment_3,17.47926759,1,16
2019_05_24,treatment_4,17.47926759,1,16
2019_05_25,treatment_1,17.48058403,1,16
2019_05_25,treatment_2,17.48058403,1,16
2019_05_25,treatment_3,17.48058403,1,16
2019_05_25,treatment_4,17.48058403,1,16
2019_05_26,treatment_1,17.47587894,1,16
2019_05_26,treatment_2,17.47587894,1,16
2019_05_26,treatment_3,17.47587894,1,16
2019_05_26,treatment_4,17.47587894,1,16
2019_05_27,treatment_1,17.53189257,1,16
2019_05_27,treatment_2,17.53189257,1,16
2019_05_27,treatment_3,17.53189257,1,16
2019_05_27,treatment_4,17.53189257,1,16
2019_05_28,treatment_1,17.50374595,1,16
2019_05_28,treatment_2,17.50374595,1,16
2019_05_28,treatment_3,17.50374595,1,16
2019_05_28,treatment_4,17.50374595,1,16
2019_05_29,treatment_1,17.49594468,1,16
2019_05_29,treatment_2,17.49594468,1,16
2019_05_29,treatment_3,17.49594468,1,16
2019_05_29,treatment_4,17.49594468,1,16
2019_05_30,treatment_1,17.49880394,1,16
2019_05_30,treatment_2,17.49880394,1,16
2019_05_30,treatment_3,17.49880394,1,16
2019_05_30,treatment_4,17.49880394,1,16
2019_05_31,treatment_1,17.57583218,1,16
2019_05_31,treatment_2,17.57583218,1,16
2019_05_31,treatment_3,17.57583218,1,16
2019_05_31,treatment_4,17.57583218,1,16
2019_06_01,treatment_1,17.65532461,1,16
2019_06_01,treatment_2,17.65532461,1,16
2019_06_01,treatment_3,17.65532461,1,16
2019_06_01,treatment_4,17.65532461,1,16
2019_06_02,treatment_1,17.67874207,1,16
2019_06_02,treatment_2,17.67874207,1,16
2019_06_02,treatment_3,17.67874207,1,16
2019_06_02,treatment_4,17.67874207,1,16
2019_06_03,treatment_1,17.67117759,1,16
2019_06_03,treatment_2,17.67117759,1,16
2019_06_03,treatment_3,17.67117759,1,16
2019_06_03,treatment_4,17.67117759,1,16
2019_06_04,treatment_1,17.67123246,1,16
2019_06_04,treatment_2,17.67123246,1,16
2019_06_04,treatment_3,17.67123246,1,16
2019_06_04,treatment_4,17.67123246,1,16
2019_06_05,treatment_1,17.60275828,1,16
2019_06_05,treatment_2,17.60275828,1,16
2019_06_05,treatment_3,17.60275828,1,16
2019_06_05,treatment_4,17.60275828,1,16
2019_06_06,treatment_1,17.54435417,1,16
2019_06_06,treatment_2,17.54435417,1,16
2019_06_06,treatment_3,17.54435417,1,16
2019_06_06,treatment_4,17.54435417,1,16
2019_06_07,treatment_1,17.53331157,1,16
2019_06_07,treatment_2,17.53331157,1,16
2019_06_07,treatment_3,17.53331157,1,16
2019_06_07,treatment_4,17.53331157,1,16
2019_06_08,treatment_1,17.48174329,1,16
2019_06_08,treatment_2,17.48174329,1,16
2019_06_08,treatment_3,17.48174329,1,16
2019_06_08,treatment_4,17.48174329,1,16
2019_06_09,treatment_1,17.48105347,1,16
2019_06_09,treatment_2,17.48105347,1,16
2019_06_09,treatment_3,17.48105347,1,16
2019_06_09,treatment_4,17.48105347,1,16
2019_06_10,treatment_1,17.48423704,1,16
2019_06_10,treatment_2,17.48423704,1,16
2019_06_10,treatment_3,17.48423704,1,16
2019_06_10,treatment_4,17.48423704,1,16
2019_06_11,treatment_1,17.51371012,1,16
2019_06_11,treatment_2,17.51371012,1,16
2019_06_11,treatment_3,17.51371012,1,16
2019_06_11,treatment_4,17.51371012,1,16
2019_06_12,treatment_1,17.5467041,1,16
2019_06_12,treatment_2,17.5467041,1,16
2019_06_12,treatment_3,17.5467041,1,16
2019_06_12,treatment_4,17.5467041,1,16
2019_06_13,treatment_1,17.5385455,1,16
2019_06_13,treatment_2,17.5385455,1,16
2019_06_13,treatment_3,17.5385455,1,16
2019_06_13,treatment_4,17.5385455,1,16
2019_06_14,treatment_1,17.51990206,1,16
2019_06_14,treatment_2,17.51990206,1,16
2019_06_14,treatment_3,17.51990206,1,16
2019_06_14,treatment_4,17.51990206,1,16
2019_06_15,treatment_1,17.46151574,1,16
2019_06_15,treatment_2,17.46151574,1,16
2019_06_15,treatment_3,17.46151574,1,16
2019_06_15,treatment_4,17.46151574,1,16
2019_06_16,treatment_1,17.47069599,1,16
2019_06_16,treatment_2,17.47069599,1,16
2019_06_16,treatment_3,17.47069599,1,16
2019_06_16,treatment_4,17.47069599,1,16
2019_06_17,treatment_1,17.57348009,1,16
2019_06_17,treatment_2,17.57348009,1,16
2019_06_17,treatment_3,17.57348009,1,16
2019_06_17,treatment_4,17.57348009,1,16
2019_06_18,treatment_1,17.58260324,1,16
2019_06_18,treatment_2,17.58260324,1,16
2019_06_18,treatment_3,17.58260324,1,16
2019_06_18,treatment_4,17.58260324,1,16
2019_06_19,treatment_1,17.59235919,1,16
2019_06_19,treatment_2,17.59235919,1,16
2019_06_19,treatment_3,17.59235919,1,16
2019_06_19,treatment_4,17.59235919,1,16
2019_06_20,treatment_1,17.58620903,1,16
2019_06_20,treatment_2,17.58620903,1,16
2019_06_20,treatment_3,17.58620903,1,16
2019_06_20,treatment_4,17.58620903,1,16
2019_06_21,treatment_1,17.58333341,1,16
2019_06_21,treatment_2,17.58333341,1,16
2019_06_21,treatment_3,17.58333341,1,16
2019_06_21,treatment_4,17.58333341,1,16
2019_06_22,treatment_1,17.57551273,1,16
2019_06_22,treatment_2,17.57551273,1,16
2019_06_22,treatment_3,17.57551273,1,16
2019_06_22,treatment_4,17.57551273,1,16
2019_06_23,treatment_1,17.59668604,1,16
2019_06_23,treatment_2,17.59668604,1,16
2019_06_23,treatment_3,17.59668604,1,16
2019_06_23,treatment_4,17.59668604,1,16
2019_06_24,treatment_1,17.62337593,1,16
2019_06_24,treatment_2,17.62337593,1,16
2019_06_24,treatment_3,17.62337593,1,16
2019_06_24,treatment_4,17.62337593,1,16
2019_06_25,treatment_1,17.59567191,1,16
2019_06_25,treatment_2,17.59567191,1,16
2019_06_25,treatment_3,17.59567191,1,16
2019_06_25,treatment_4,17.59567191,1,16
2019_06_26,treatment_1,17.60980824,1,16
2019_06_26,treatment_2,17.60980824,1,16
2019_06_26,treatment_3,17.60980824,1,16
2019_06_26,treatment_4,17.60980824,1,16
2019_06_27,treatment_1,17.68671839,1,16
2019_06_27,treatment_2,17.68671839,1,16
2019_06_27,treatment_3,17.68671839,1,16
2019_06_27,treatment_4,17.68671839,1,16
2019_06_28,treatment_1,17.6992533,1,16
2019_06_28,treatment_2,17.6992533,1,16
2019_06_28,treatment_3,17.6992533,1,16
2019_06_28,treatment_4,17.6992533,1,16
2019_06_29,treatment_1,17.68401598,1,16
2019_06_29,treatment_2,17.68401598,1,16
2019_06_29,treatment_3,17.68401598,1,16
2019_06_29,treatment_4,17.68401598,1,16
2019_06_30,treatment_1,17.66505509,1,16
2019_06_30,treatment_2,17.66505509,1,16
2019_06_30,treatment_3,17.66505509,1,16
2019_06_30,treatment_4,17.66505509,1,16
2019_07_01,treatment_1,17.70581894,1,16
2019_07_01,treatment_2,17.70581894,1,16
2019_07_01,treatment_3,17.70581894,1,16
2019_07_01,treatment_4,17.70581894,1,16
2019_07_02,treatment_1,17.74903356,1,16
2019_07_02,treatment_2,17.74903356,1,16
2019_07_02,treatment_3,17.74903356,1,16
2019_07_02,treatment_4,17.74903356,1,16
2019_07_03,treatment_1,17.74146305,1,16
2019_07_03,treatment_2,17.74146305,1,16
2019_07_03,treatment_3,17.74146305,1,16
2019_07_03,treatment_4,17.74146305,1,16
2019_07_04,treatment_1,17.67737593,1,16
2019_07_04,treatment_2,17.67737593,1,16
2019_07_04,treatment_3,17.67737593,1,16
2019_07_04,treatment_4,17.67737593,1,16
2019_07_05,treatment_1,17.67119731,1,16
2019_07_05,treatment_2,17.67119731,1,16
2019_07_05,treatment_3,17.67119731,1,16
2019_07_05,treatment_4,17.67119731,1,16
2019_07_06,treatment_1,17.6871593,1,16
2019_07_06,treatment_2,17.6871593,1,16
2019_07_06,treatment_3,17.6871593,1,16
2019_07_06,treatment_4,17.6871593,1,16
2019_07_07,treatment_1,17.68724028,1,16
2019_07_07,treatment_2,17.68724028,1,16
2019_07_07,treatment_3,17.68724028,1,16
2019_07_07,treatment_4,17.68724028,1,16
2019_07_08,treatment_1,17.74230972,1,16
2019_07_08,treatment_2,17.74230972,1,16
2019_07_08,treatment_3,17.74230972,1,16
2019_07_08,treatment_4,17.74230972,1,16
2019_07_09,treatment_1,17.7644846,1,16
2019_07_09,treatment_2,17.7644846,1,16
2019_07_09,treatment_3,17.7644846,1,16
2019_07_09,treatment_4,17.7644846,1,16
2019_07_10,treatment_1,17.75398287,1,16
2019_07_10,treatment_2,17.75398287,1,16
2019_07_10,treatment_3,17.75398287,1,16
2019_07_10,treatment_4,17.75398287,1,16
2019_07_11,treatment_1,17.75748402,1,16
2019_07_11,treatment_2,17.75748402,1,16
2019_07_11,treatment_3,17.75748402,1,16
2019_07_11,treatment_4,17.75748402,1,16
2019_07_12,treatment_1,17.6896625,1,16
2019_07_12,treatment_2,17.6896625,1,16
2019_07_12,treatment_3,17.6896625,1,16
2019_07_12,treatment_4,17.6896625,1,16
2019_07_13,treatment_1,17.68759921,1,16
2019_07_13,treatment_2,17.68759921,1,16
2019_07_13,treatment_3,17.68759921,1,16
2019_07_13,treatment_4,17.68759921,1,16
2019_07_14,treatment_1,17.68264005,1,16
2019_07_14,treatment_2,17.68264005,1,16
2019_07_14,treatment_3,17.68264005,1,16
2019_07_14,treatment_4,17.68264005,1,16
2019_07_15,treatment_1,17.76143621,1,16
2019_07_15,treatment_2,17.76143621,1,16
2019_07_15,treatment_3,17.76143621,1,16
2019_07_15,treatment_4,17.76143621,1,16
2019_07_16,treatment_1,17.82778657,1,16
2019_07_16,treatment_2,17.82778657,1,16
2019_07_16,treatment_3,17.82778657,1,16
2019_07_16,treatment_4,17.82778657,1,16
2019_07_17,treatment_1,17.83077189,1,16
2019_07_17,treatment_2,17.83077189,1,16
2019_07_17,treatment_3,17.83077189,1,16
2019_07_17,treatment_4,17.83077189,1,16
2019_07_18,treatment_1,17.82166327,1,16
2019_07_18,treatment_2,17.82166327,1,16
2019_07_18,treatment_3,17.82166327,1,16
2019_07_18,treatment_4,17.82166327,1,16
2019_07_19,treatment_1,17.8351456,1,16
2019_07_19,treatment_2,17.8351456,1,16
2019_07_19,treatment_3,17.8351456,1,16
2019_07_19,treatment_4,17.8351456,1,16
2019_07_20,treatment_1,17.8398089,1,16
2019_07_20,treatment_2,17.8398089,1,16
2019_07_20,treatment_3,17.8398089,1,16
2019_07_20,treatment_4,17.8398089,1,16
2019_07_21,treatment_1,17.82045324,1,16
2019_07_21,treatment_2,17.82045324,1,16
2019_07_21,treatment_3,17.82045324,1,16
2019_07_21,treatment_4,17.82045324,1,16
2019_07_22,treatment_1,17.8286794,1,16
2019_07_22,treatment_2,17.8286794,1,16
2019_07_22,treatment_3,17.8286794,1,16
2019_07_22,treatment_4,17.8286794,1,16
2019_07_23,treatment_1,18.05930445,1,16
2019_07_23,treatment_2,18.05930445,1,16
2019_07_23,treatment_3,18.05930445,1,16
2019_07_23,treatment_4,18.05930445,1,16
